
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.00000 4.02135e-001 |  2  0.03800 -9.25621e+002 |  3  0.05000 -6.93865e+002
  4  0.06000 -5.57060e+002 |  5  0.07000 -4.65550e+002 |  6  0.08200 -3.94445e+002
  7  0.09600 -3.41563e+002 |  8  0.11400 -2.99114e+002 |  9  0.13900 -2.56406e+002
 10  0.16200 -2.56292e+002 | 11  0.21000 -2.13035e+002 | 12  0.30400 -9.60799e+001
 13  0.41800 1.82718e+001 | 14  0.71600 1.10244e+002 | 15  0.88900 9.96809e+001
 16  0.84800 5.76768e+001 | 17  0.11100 -1.04044e+002 | 18  0.01000 -1.13599e+002
 19  0.01200 -1.33895e+002 | 20  0.00800 -2.76934e+002 | 21  0.01000 -1.18597e+002
 22  0.08300 -1.30853e+002 | 23  0.05900 -2.96833e+002 | 24  0.03300 -2.50698e+002
 25  0.06700 -2.31828e+002 | 26  0.07100 -1.29261e+002 | 27  0.06400 -1.92459e+002
 28  0.07600 2.34149e+001 | 29  0.06100 -4.04754e+001 | 30  0.05200 -9.25072e+001
 31  0.04600 -1.08033e+002 | 32  0.04400 -1.08162e+002 | 33  0.12200 7.76445e-001
 34  0.14300 1.51861e+001 | 35  0.16200 2.09212e+001 | 36  0.17800 2.30692e+001
 37  0.18700 2.10927e+001 | 38  0.19500 2.16406e+001 | 39  0.20200 2.20268e+001

Intermediate statistics: 39 variables; iteration 10; function evaluation 15; phase 1
Function value  4.5016027e+002; maximum gradient component mag -1.6574e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.10536 -2.27964e+000 |  2  0.00059 -1.65745e+003 |  3  0.10352 -1.02737e+001
  4  0.14734 2.97220e+002 |  5  0.11866 -8.36474e+001 |  6  0.09576 -2.71935e+002
  7  0.15796 -3.42700e+001 |  8  0.14034 -1.53558e+002 |  9  0.19960 -3.88152e+001
 10  0.23884 -2.58655e+001 | 11  0.26634 -3.77958e+001 | 12  0.31524 1.51398e+000
 13  0.30447 9.46839e+000 | 14  0.38929 -5.33780e+000 | 15  0.39341 -4.51186e+001
 16  0.36354 -5.40692e+001 | 17  0.35057 6.03642e+001 | 18  0.27916 3.75507e+001
 19  0.29751 2.65074e+001 | 20  0.51867 4.31859e+001 | 21  0.56115 -1.93269e+001
 22  0.40094 1.43772e+001 | 23  0.42607 -1.55672e-001 | 24  0.15485 -4.11223e+001
 25  0.18496 -2.79235e+001 | 26  0.13615 -6.90896e+000 | 27  0.12115 -3.87566e+001
 28  0.09988 1.63343e+001 | 29  0.08384 -1.05133e+001 | 30  0.07868 -3.02271e+001
 31  0.07899 1.25827e+001 | 32  0.06987 8.41932e-001 | 33  0.14932 7.27590e+000
 34  0.16761 1.18707e+001 | 35  0.18353 1.25465e+001 | 36  0.19285 1.01969e+001
 37  0.19611 7.11595e+000 | 38  0.19710 5.07173e+000 | 39  0.19855 3.65122e+000
39 variables; iteration 20; function evaluation 26; phase 1
Function value  4.3021343e+002; maximum gradient component mag -1.6011e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.64021 -6.53983e-001 |  2  0.00666 -1.60109e+003 |  3  0.10183 -8.12944e+000
  4  0.14250 2.86808e+002 |  5  0.11685 -8.63172e+001 |  6  0.09851 -2.61826e+002
  7  0.15323 -4.75778e+001 |  8  0.15368 -1.14040e+002 |  9  0.19618 -4.54320e+001
 10  0.23611 -2.87667e+001 | 11  0.27561 -2.26705e+001 | 12  0.31084 -1.50777e-001
 13  0.29286 1.82608e+000 | 14  0.38123 -5.43700e+000 | 15  0.40947 -2.02277e+001
 16  0.37740 -2.58320e+001 | 17  0.31138 2.78911e+001 | 18  0.24676 1.72843e+001
 19  0.25903 5.43526e+000 | 20  0.43297 1.55461e+001 | 21  1.06042 2.75957e+001
 22  0.41193 3.09575e+000 | 23  0.41974 -1.79724e+001 | 24  0.16663 -3.31757e+001
 25  0.20006 -6.73695e+000 | 26  0.12305 -3.52650e+001 | 27  0.12395 -2.05477e+001
 28  0.08755 -1.79757e+001 | 29  0.07731 -2.87628e+001 | 30  0.08341 -6.90546e+000
 31  0.07549 5.66854e+000 | 32  0.07210 2.31490e+001 | 33  0.14139 2.79665e+000
 34  0.15818 7.81044e+000 | 35  0.17239 8.51269e+000 | 36  0.18340 8.56057e+000
 37  0.19011 8.41034e+000 | 38  0.19320 7.92967e+000 | 39  0.19568 7.35019e+000
39 variables; iteration 30; function evaluation 39; phase 1
Function value  3.4149002e+002; maximum gradient component mag -3.5524e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.36291 4.99447e+000 |  2  0.07412 -3.55245e+002 |  3  0.10063 -2.73897e+001
  4  0.11890 3.83308e+001 |  5  0.12838 -2.24083e+001 |  6  0.14159 -5.09540e+001
  7  0.16822 -2.24788e+001 |  8  0.18961 -3.97328e+001 |  9  0.22367 -1.42814e+001
 10  0.27018 -3.02801e+000 | 11  0.29568 -2.67135e+001 | 12  0.34486 6.30710e+000
 13  0.31964 3.08346e+000 | 14  0.40132 -7.11166e+000 | 15  0.45908 1.23339e+001
 16  0.40907 3.51797e-001 | 17  0.27651 -1.97316e+001 | 18  0.23934 1.38048e+001
